trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-001,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-001,MARKET,BUY,1,GTC,False,False,1,TAKER,4641.4,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002000-001-000-1,,6d7f7bfd-44e1-4d75-a097-af1266b596d3,2026-04-06 00:20:00+00:00,2026-04-06 00:20:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-002,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-002,MARKET,SELL,1,GTC,True,False,1,TAKER,4643.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002300-001-000-2,,b562488d-a067-4dd4-87bd-c46b3adb3a14,2026-04-06 00:23:00+00:00,2026-04-06 00:23:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-003,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-003,MARKET,SELL,1,GTC,False,False,1,TAKER,4643.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002300-001-000-3,,5fb08c64-fe05-4882-a128-3c013257b2d9,2026-04-06 00:23:00+00:00,2026-04-06 00:23:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-004,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-004,MARKET,BUY,1,GTC,True,False,1,TAKER,4647.7,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002400-001-000-4,,e4e723ff-b16b-4f95-ad01-1df03535aef7,2026-04-06 00:24:00+00:00,2026-04-06 00:24:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-005,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-005,MARKET,BUY,1,GTC,False,False,1,TAKER,4647.7,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002400-001-000-5,,5af04240-8a58-40a6-9aee-dde065bc01ab,2026-04-06 00:24:00+00:00,2026-04-06 00:24:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-006,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-006,MARKET,SELL,1,GTC,True,False,1,TAKER,4642.1,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002500-001-000-6,,39005a5d-143e-4ec0-86c6-eb094994160a,2026-04-06 00:25:00+00:00,2026-04-06 00:25:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-007,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-007,MARKET,SELL,1,GTC,False,False,1,TAKER,4642.1,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-002500-001-000-7,,05ca201a-63a1-4791-9f71-51f43f96c683,2026-04-06 00:25:00+00:00,2026-04-06 00:25:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-008,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-008,MARKET,BUY,1,GTC,True,False,1,TAKER,4646.1,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-004300-001-000-8,,7d096b73-46ed-469d-8d40-b04751e00048,2026-04-06 00:43:00+00:00,2026-04-06 00:43:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-009,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-009,MARKET,BUY,1,GTC,False,False,1,TAKER,4646.1,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-004300-001-000-9,,3f757e04-979b-492f-ba0c-5ba43804cd21,2026-04-06 00:43:00+00:00,2026-04-06 00:43:00+00:00
BACKTESTER-001,EMACrossStrategy-000,GCM6.GLBX,GLBX-1-010,GCM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-010,MARKET,SELL,1,GTC,True,False,1,TAKER,4648.2,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-012100-001-000-10,,d8e39cf2-ef56-43cf-91f3-0660ad702cef,2026-04-06 01:21:00+00:00,2026-04-06 01:21:00+00:00
