,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2026-03-10 00:00:00+00:00,1000000.00,0.00,1000000.00,USD,GLBX-001,MARGIN,USD,[],True,{}
2026-03-10 00:00:00.280038499+00:00,1000000.00,0.00,1000000.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:00:11.058071983+00:00,1000001.75,0.00,1000001.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:00:11.058071983+00:00,1000001.75,0.00,1000001.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:00:15.593048248+00:00,1000002.50,0.00,1000002.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:00:15.593048248+00:00,1000002.50,0.00,1000002.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:01:46.770745542+00:00,1000005.75,0.00,1000005.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:01:46.770745542+00:00,1000005.75,0.00,1000005.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:03:47.932756928+00:00,1000011.00,0.00,1000011.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:03:47.932756928+00:00,1000011.00,0.00,1000011.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:06:02.826901744+00:00,1000011.75,0.00,1000011.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:06:02.826901744+00:00,1000011.75,0.00,1000011.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:06:31.888239042+00:00,1000011.00,0.00,1000011.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:06:31.888239042+00:00,1000011.00,0.00,1000011.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:11:15.667484941+00:00,1000019.00,0.00,1000019.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:11:15.667484941+00:00,1000019.00,0.00,1000019.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:13:09.854566024+00:00,1000020.50,0.00,1000020.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:13:09.854566024+00:00,1000020.50,0.00,1000020.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:13:57.837216639+00:00,1000023.00,0.00,1000023.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:13:57.837216639+00:00,1000023.00,0.00,1000023.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:16:36.547890755+00:00,1000028.75,0.00,1000028.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:16:36.547890755+00:00,1000028.75,0.00,1000028.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:17:15.719002423+00:00,1000029.25,0.00,1000029.25,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:17:15.719002423+00:00,1000029.25,0.00,1000029.25,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:20:00.498201603+00:00,1000034.75,0.00,1000034.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:20:00.498201603+00:00,1000034.75,0.00,1000034.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-10 00:21:33.351243554+00:00,1000038.00,0.00,1000038.00,USD,GLBX-001,MARGIN,USD,[],False,{}
