,total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
2026-03-17 00:00:00+00:00,1000000.00,0.00,1000000.00,USD,GLBX-001,MARGIN,USD,[],True,{}
2026-03-17 00:00:01.085757336+00:00,1000000.00,0.00,1000000.00,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:06.131763527+00:00,1000004.75,0.00,1000004.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:09.752046171+00:00,1000004.75,0.00,1000004.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:18.208173511+00:00,1000005.25,0.00,1000005.25,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:19.279315717+00:00,1000005.25,0.00,1000005.25,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:44.897473551+00:00,1000005.75,0.00,1000005.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:01:50.426922464+00:00,1000005.75,0.00,1000005.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:02:34.144221099+00:00,1000008.75,0.00,1000008.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:02:34.144221099+00:00,1000008.75,0.00,1000008.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:09.161804858+00:00,1000009.50,0.00,1000009.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:11.954615133+00:00,1000009.50,0.00,1000009.50,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:28.439744589+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:28.439744589+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:35.216818479+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:35.216818479+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:40.988555447+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:03:40.988555447+00:00,1000009.75,0.00,1000009.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:04:41.180018451+00:00,1000011.75,0.00,1000011.75,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:04:41.180018451+00:00,1000013.74,0.00,1000013.74,USD,GLBX-001,MARGIN,USD,[],False,{}
2026-03-17 00:04:42.544609549+00:00,1000013.74,0.00,1000013.74,USD,GLBX-001,MARGIN,USD,[],False,{}
